Fecha,Índice de precios Lima Metropolitana (var% mensual) - IPC,Índice de precios Lima Metropolitana (var% mensual) - IPC Transables,Índice de precios Lima Metropolitana (var% mensual) - IPC No Transables,Índice de precios Lima Metropolitana (var% mensual) - IPC Subyacente,Índice de precios Lima Metropolitana (var% mensual) - IPC No Subyacente,Índice de precios Lima Metropolitana (var% mensual) - IPC Alimentos y Energía,Índice de precios Lima Metropolitana (var% mensual) - IPC Sin Alimentos y Energía,Índice de precios Lima Metropolitana (var% mensual) - IPC Alimentos y Bebidas,Índice de precios Lima Metropolitana (var% mensual) - IPC sin Alimentos y Bebidas,Índice de precios Lima Metropolitana (var% mensual) - IPC Subyacente Sin Alimentos y Bebidas,Índice de precios Lima Metropolitana (var% mensual) - IPC Importado,Índice de precios Lima Metropolitana (var% mensual) - Índice de Precios al por Mayor,Tasas de interés del Banco Central de Reserva  - Tasa de Encaje,Tasas de interés del Banco Central de Reserva  - Tasa de Referencia de la Política Monetaria,Emisión primaria y multiplicador (millones S/) - Circulante Desestacionalizado,Liquidez internacional del BCRP - RIN - Reservas Internacionales Netas (millones US$),Remuneraciones - Remuneración Mínima Vital - Índice Real (base 1994 = 100)
2003-10-01,0.0490321174092103,-0.0350554234083926,0.09615272590335,-0.0400377367920376,0.16472984032252,0.193698944823085,-0.070649457026636,0.198412698412823,-0.0400029896000498,-0.132041292105733,0.183696563634084,0.171748934697275,10.3499444005604,2.75,0.010225493786262252,0.005542214069908846,0.056953017923109694
2003-11-01,0.167684500456277,0.243528573873938,0.120950044650392,0.125742291028395,0.237965739458738,0.256361440905236,0.00598762611438288,0.396039603960271,-0.0823934389466726,0.0889297048622955,0.166302341338797,0.190676401582043,11.6906076799113,2.5,0.011444806359083515,0.050288348774020886,-0.001674037902471004
2003-12-01,0.563950788732549,0.594506710716127,0.534926476509417,0.127343467567935,1.19690740186251,0.898518706995401,0.231768087834443,0.986193293885644,0.242504612742305,0.0780038045258791,0.306232787482641,0.649838040524471,11.3911780648162,2.5,0.01660710694037637,-0.010532468004586515,-0.005607882191473457
2004-01-01,0.53744744109991,0.265542769109856,0.70850894953674,-0.0558338893055634,1.37906691628116,1.13240283947265,-0.141462465245414,1.07421875000002,0.0765506662113407,-0.081011520436044,3.49416564712391,0.545589759866595,10.6340298884779,2.5,0.019489990994957074,0.03623310162470883,-0.005345743847484208
2004-02-01,1.08608494836444,0.987935287036086,1.16537471543532,0.23916579608024,2.32239468665441,1.88197346394229,0.15095206262011,2.02898550724645,0.250387040299554,0.19229684044876,2.25326989929097,1.27442540182491,10.7182950603118,2.5,0.017002527731173833,-0.005742569142382248,-0.010744158792175718
2004-03-01,0.460448535433247,0.802253050706464,0.231706685356445,0.299988697511583,0.695887589192265,0.569242727581582,0.265628493071297,0.473484848484683,0.392786105537169,0.396947929476985,0.553128431002548,0.985334179121936,10.2072768102448,2.5,0.022076483035349703,-0.008751351310997357,-0.0045833812425245535
2004-04-01,-0.0227700751417853,0.344097049545235,-0.291460264420421,0.0451665855636938,-0.139407058240525,0.0382238700885604,-0.109038390463586,-0.0942507068802688,0.0306560177996246,-0.141694144707167,0.388876368909999,0.602572276984116,10.0587013909025,2.5,0.021821669221439022,0.0057546188671246945,0.00022775261085916654
2004-05-01,0.353844717142609,0.499624046453175,0.254771108200377,0.170376187845882,0.615527905880822,0.642635124697072,0.0468804595176831,0.660377358490718,0.111894683037718,0.0648425121858285,0.540408714854962,0.646557934116551,10.3650488886592,2.5,0.0286226101994016,0.0336909103416525,-0.003525970710338666
2004-06-01,0.563807028141432,0.485339635011669,0.636813197160427,0.15044039109039,1.1689026362368,1.05434206051496,-0.0307972269428869,1.03092783505138,0.138700266315972,-0.0156149712547234,0.667068449319257,0.626789766887315,11.155937726367,2.5,0.012247972358272907,0.002865877565568331,-0.005606460662173629
2004-07-01,0.19310861236674,0.316056649736484,0.0974033154744072,-0.00325122035163179,0.451403444768817,0.264659566230377,0.0927188955657041,0.0927643784788133,0.2740049135479,-0.0709277057980598,0.629066565057756,0.213009448876154,12.4785305242137,2.5,0.007970678616386895,0.018587686149079685,-0.0019273642173724959
2004-08-01,-0.00954063793150069,0.274754583555465,-0.2120163552357,0.107478082048366,-0.176664108521797,-0.0616552069403227,0.0571018203626166,-0.148285449490326,0.119777535166451,0.049816236859344,0.210934313992234,-0.181846075814542,11.0031447940749,2.75,0.0016424309916576174,-0.008515404381656877,9.541548256231103e-05
2004-09-01,0.016689712460702,-0.0323085048375379,0.0519188637984356,0.0218482284842761,0.0107284828198084,0.0788034169179378,-0.0340210426992799,-0.0371264154446485,0.0875697801090542,-0.144771045127307,0.219870243474074,0.0995643691585317,9.79575167249491,2.75,0.03663153124516505,0.02045196985619735,-0.00016686927460762835
2004-10-01,-0.0237470889112576,0.294537124494701,-0.238578961329028,0.109980555408253,-0.197280385147139,-0.31430468731529,0.276680697014146,-0.649953574744629,0.499107962264241,0.255478154993068,0.962700349358214,-0.0198818108289994,9.93580576416647,3.0,0.022797936628174753,0.08753108179435687,0.00023752729493287106
2004-11-01,0.287008149265566,0.474981764740583,0.14255378355315,0.11867420173901,0.504139062328572,0.251347719484604,0.355894779948171,-0.373831775700987,0.904141795227958,0.0784618179791067,1.09131183789658,0.349848295684326,9.13248713228398,3.0,0.0200811480630676,0.014108953598653384,-0.002861867699140097
2004-12-01,-0.00935542020600377,0.0443469180932342,-0.0551767543887298,0.0155650255459119,-0.0547939066236096,-0.102295401487196,0.154630935194061,-0.0938086303939635,0.109119672505527,-0.0826930764439885,-0.174087702118904,-0.348843967985627,9.99051988942136,3.0,0.025998702621055747,0.023795136197616307,9.356295527029879e-05
